Name,Margin,Minutes,FGA,FGM,3PA,3PM,ORB,TRB,Assists,Steals,Blocks,Turnovers,Fouls,Points
Chris Boucher,-8.0,17.1,7.6,3.0,3.8,1.0,0.8,4.2,0.6,0.6,1.4,0.6,1.2,8.6
Julius Randle,0.0,35.0,14.0,8.5,4.0,2.5,2.0,7.5,5.0,0.5,0.0,3.0,3.0,23.25
Alex Ducas,17.5,1.82,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toumani Camara,-5.6,29.9,7.0,3.2,2.8,1.4,2.4,3.6,2.8,1.8,0.4,1.0,3.4,8.4
Stephon Castle,-6.25,20.75,6.25,1.75,2.0,0.0,0.5,1.75,3.5,0.75,0.5,2.0,2.0,5.0
DeAndre Jordan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
James Harden,2.25,36.25,19.0,6.75,9.25,2.5,1.0,7.5,11.25,1.25,0.25,6.25,2.75,23.5
Caleb Martin,-7.25,35.16,10.5,3.75,2.5,0.5,3.25,7.75,2.25,0.25,0.5,3.25,4.0,11.75
Zach Collins,-6.25,14.15,3.5,1.75,1.25,0.75,1.75,5.0,1.25,0.75,0.25,0.75,2.25,5.75
Cody Zeller,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Norman Powell,2.25,33.98,18.5,9.5,8.75,3.75,0.5,3.25,1.5,0.5,0.5,1.25,1.5,26.0
Khris Middleton,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jeff Dowtin,-15.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Minott,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Maxwell Lewis,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zaccharie Risacher,-6.0,24.96,9.6,3.4,4.2,1.0,1.4,3.2,1.2,0.8,1.2,1.2,2.6,9.2
Gabe Vincent,-2.0,17.17,4.2,1.4,2.4,0.6,0.2,0.8,0.4,0.8,0.0,0.6,1.2,3.4
Mo Bamba,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MarJon Beauchamp,-3.0,1.96,1.33,0.33,0.67,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.33
Quentin Grimes,3.25,11.42,3.75,1.25,2.0,0.75,0.25,1.5,0.25,0.25,0.25,0.5,1.5,3.75
Nikola Jokić,-3.25,39.04,20.5,11.75,5.0,2.75,4.0,12.25,9.25,1.25,1.25,3.0,2.5,31.5
Gary Harris,4.4,17.39,4.4,1.6,3.8,1.6,0.4,1.8,0.6,0.0,0.8,0.2,0.4,4.8
Jimmy Butler,-3.0,33.46,10.75,5.25,2.0,0.25,2.5,5.0,6.0,2.25,0.5,1.5,2.0,16.75
Duncan Robinson,-3.0,16.26,7.5,2.0,5.5,1.25,0.0,1.0,0.5,0.0,0.5,0.5,1.5,5.25
Caris LeVert,18.2,21.5,6.4,4.4,2.8,1.8,0.4,1.6,3.8,1.2,0.6,0.6,1.2,11.8
Kris Dunn,2.25,21.4,4.5,3.0,2.25,1.0,0.75,5.25,2.25,1.5,0.0,1.25,2.25,7.0
Sam Hauser,10.0,19.0,8.0,3.0,5.5,1.5,0.5,3.5,1.0,0.5,0.5,0.5,1.0,7.5
Max Christie,-2.0,18.24,3.6,1.0,2.4,0.6,0.4,1.6,1.2,0.6,0.4,0.6,2.2,3.6
Malik Monk,6.0,24.7,10.0,4.25,5.5,2.0,0.0,3.0,3.0,0.5,0.5,0.5,1.75,12.5
Brandin Podziemski,20.4,29.18,12.0,4.4,5.8,1.2,1.8,5.6,4.2,0.8,0.6,1.8,2.2,10.2
Paul Reed,-12.0,6.63,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
Nick Smith,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Xavier Tillman,11.4,14.77,3.6,1.0,2.0,0.6,1.0,3.2,0.8,0.6,0.0,0.6,1.2,2.6
Jacob Toppin,1.0,2.46,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dorian Finney-Smith,0.4,29.14,9.4,3.6,6.2,1.6,1.6,5.4,2.2,1.4,0.6,1.2,3.4,10.0
Jevon Carter,-19.0,4.43,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Isaiah Stewart,-4.4,20.2,2.2,1.0,0.2,0.0,3.2,7.6,2.2,0.8,1.0,2.0,3.6,3.4
Jamison Battle,-8.0,15.22,4.4,2.0,3.0,1.0,1.2,3.6,0.4,0.0,0.4,0.0,2.4,6.2
Royce O'Neale,3.0,25.85,6.25,2.5,3.75,1.25,1.25,6.75,3.25,0.5,1.0,1.5,2.5,7.75
Kevon Looney,20.4,15.21,4.6,2.2,0.0,0.0,4.2,8.0,1.8,1.2,0.6,1.0,3.0,5.4
David Duke,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PJ Dozier,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DaQuan Jeffries,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Trendon Watford,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Josh Green,0.0,20.04,5.5,2.5,3.5,2.0,1.0,2.5,2.5,0.5,1.5,0.0,3.5,7.0
Moritz Wagner,4.4,15.13,6.8,3.8,2.4,1.0,1.0,4.4,0.8,0.2,0.4,1.6,3.0,11.0
Thomas Bryant,-3.0,14.0,3.25,2.0,2.0,1.0,0.5,2.25,1.0,0.25,0.5,0.25,1.5,5.75
RJ Barrett,-3.5,31.0,19.5,9.5,6.0,3.0,1.0,4.5,5.5,1.0,0.0,2.5,4.0,25.5
Isaiah Crawford,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nic Claxton,-2.75,20.94,5.75,4.25,0.0,0.0,2.0,8.25,1.5,0.5,1.75,0.5,3.5,9.25
Jaylen Martin,13.0,1.54,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5
Georges Niang,18.2,18.24,5.0,2.0,3.8,1.4,1.0,3.6,0.8,0.6,0.0,0.8,2.0,5.4
Bol Bol,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rob Dillingham,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Terance Mann,2.25,21.41,5.0,1.75,1.5,0.0,1.25,3.25,2.0,0.5,0.0,0.75,3.75,3.5
Ryan Dunn,3.0,14.7,5.75,3.0,4.0,1.75,0.25,1.75,0.75,0.25,0.5,0.25,2.75,7.75
Johnny Juzang,-17.0,7.3,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
Moses Moody,20.4,18.6,8.2,4.0,5.4,2.6,0.4,2.2,1.4,0.4,0.2,1.6,1.8,11.0
Jalen Brunson,1.25,32.1,18.75,8.25,4.5,1.75,0.5,2.75,5.75,0.0,0.0,1.75,1.5,22.75
D'Angelo Russell,-2.0,30.68,9.8,3.6,5.6,1.4,0.6,2.2,5.8,1.0,0.2,1.4,2.2,10.8
Kobe Bufkin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Duop Reath,-9.0,2.97,1.33,0.33,0.67,0.33,0.33,0.67,0.67,0.0,0.33,0.33,0.0,1.0
Keaton Wallace,-13.0,6.66,1.33,1.0,0.67,0.67,0.0,0.67,0.67,0.0,0.0,0.0,0.0,3.33
De'Andre Hunter,4.5,29.46,12.0,5.0,5.0,2.0,1.0,6.5,2.0,1.0,0.5,0.0,4.5,18.0
Cole Swider,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oscar Tshiebwe,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Keldon Johnson,-6.25,27.38,10.5,3.75,4.0,0.75,0.75,6.0,1.0,0.75,0.0,1.25,1.25,9.5
Alec Burks,8.0,16.81,2.5,1.5,2.0,1.5,0.0,1.5,1.0,0.0,0.5,0.0,0.0,4.5
Stanley Umude,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Emoni Bates,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vlatko Čančar,-15.0,1.63,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric Gordon,-7.25,22.69,5.75,2.0,3.25,0.75,0.0,0.75,1.25,0.0,0.25,0.25,1.0,7.0
Kyle Kuzma,-12.33,30.78,17.33,5.67,6.0,1.67,1.67,7.0,3.67,0.33,0.33,2.33,1.0,17.0
Tre Mann,-0.75,28.47,16.25,7.25,7.0,3.0,1.5,3.75,3.25,1.0,0.5,2.25,3.0,20.5
Ousmane Dieng,17.5,15.16,5.0,2.0,3.5,1.0,0.25,3.75,1.0,0.5,0.5,0.0,0.75,5.5
Daishen Nix,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tristan Da,19.0,5.35,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Deandre Ayton,-5.6,32.47,13.4,6.8,1.2,0.4,3.2,12.2,1.2,0.6,0.8,1.2,2.4,14.4
Liam Robbins,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Armel Traoré,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Damian Lillard,-3.0,35.38,17.67,8.33,10.33,3.33,1.33,5.67,6.0,0.0,0.0,4.0,1.33,26.33
DJ Steward,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Josh Christopher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vit Krejci,-4.25,14.06,3.5,1.5,1.75,0.5,0.25,1.25,1.0,0.75,0.25,1.0,2.25,4.5
Bobby Portis,-3.0,26.84,11.0,6.0,2.67,1.0,1.67,8.33,2.0,1.0,0.67,1.67,1.33,13.67
A.J. Green,-3.0,9.4,2.67,1.33,2.67,1.33,0.0,0.33,1.0,0.33,0.0,0.33,0.33,4.67
Alex Caruso,17.5,21.0,3.75,0.5,2.25,0.25,0.75,3.0,2.25,2.25,1.0,1.0,1.5,1.25
Dariq Whitehead,13.0,1.97,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
Doug McDermott,9.33,3.98,2.33,0.67,2.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.67
Luka Garza,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Anthony Gill,-3.5,1.6,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0
Jeremy Sochan,-6.25,32.22,15.0,7.5,1.25,0.25,3.25,9.0,3.25,0.75,0.25,2.5,3.25,18.5
Nikola Jović,-3.0,23.59,8.5,4.0,5.0,1.75,1.0,4.75,2.25,0.75,0.25,1.0,2.5,10.25
Noah Clowney,0.4,16.16,7.4,2.2,4.0,1.2,1.0,3.4,0.2,0.4,0.4,0.6,2.6,6.4
Isaiah Joe,17.5,16.69,6.0,2.25,4.5,1.75,0.5,1.25,1.25,0.25,0.0,0.25,1.5,6.25
Riley Minix,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aaron Nesmith,-4.8,25.23,6.2,2.8,1.8,0.8,0.8,4.6,1.0,0.8,0.4,0.8,4.8,8.6
CJ McCollum,-6.5,34.22,16.25,7.25,8.5,3.25,0.25,3.5,4.0,2.25,1.0,2.0,1.5,18.75
Bones Hyland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jared Butler,-8.67,9.88,4.0,2.0,0.67,0.33,0.0,1.0,2.33,0.67,0.33,0.33,0.67,5.33
Reece Beekman,16.5,2.04,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0
Kentavious Caldwell-Pope,4.4,28.76,6.4,1.8,4.8,0.8,0.4,1.0,1.4,1.4,1.0,0.8,2.2,5.6
Nikola Vučević,-2.8,33.14,15.2,7.6,4.8,2.2,3.0,11.0,3.4,0.2,0.6,2.0,3.2,20.2
Trevelin Queen,-13.0,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Isaac Jones,15.0,2.43,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ulrich Chomche,-30.0,4.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Trae Young,-6.0,38.26,19.4,7.8,10.0,3.0,1.2,5.2,11.6,1.6,0.4,5.8,2.0,28.2
Jaxson Hayes,-2.0,15.78,2.4,2.2,0.0,0.0,1.4,3.8,1.4,0.4,0.4,1.0,2.4,5.2
Trey Jemison,-15.0,1.37,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
T.J. McConnell,-4.8,16.12,7.2,4.0,0.2,0.0,0.4,2.2,3.4,0.8,0.0,1.6,0.4,8.2
Tre Jones,-11.0,15.63,2.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0
James Wiseman,6.0,4.63,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
Jaden Springer,15.5,3.68,0.5,0.0,0.0,0.0,1.0,1.5,0.5,0.0,0.0,0.5,0.0,0.5
Vasilije Micić,-2.67,14.96,6.0,1.0,2.33,0.33,1.67,3.67,1.0,0.33,0.0,1.33,0.67,2.33
Ivica Zubac,2.25,35.41,14.0,7.75,0.0,0.0,3.75,13.5,3.5,0.75,1.0,2.5,3.75,18.5
Zion Williamson,-13.25,30.06,16.5,6.0,1.0,0.25,3.25,8.5,4.5,0.25,1.5,3.75,3.0,18.25
Shai Gilgeous-Alexander,17.5,32.33,22.25,9.5,8.25,2.25,1.5,7.5,6.0,2.5,1.5,1.25,1.75,26.0
Jamal Murray,-3.25,37.94,16.5,6.25,5.0,1.75,0.75,5.0,4.75,1.25,0.0,1.5,2.0,18.75
Cam Thomas,0.4,35.11,19.8,8.6,8.0,2.8,0.8,4.2,2.6,1.2,0.0,2.4,2.6,27.4
Sidy Cissoko,-12.0,2.77,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
GG Jackson,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bruce Brown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brandon Ingram,-8.2,32.45,17.6,9.0,5.8,2.4,1.4,6.4,4.0,0.8,0.4,2.4,2.6,22.4
Victor Wembanyama,-6.25,30.28,13.5,5.5,5.25,1.0,2.25,11.0,2.25,0.0,2.75,3.75,1.75,16.5
Josh Hart,1.25,35.31,9.5,5.0,4.5,1.25,2.25,10.25,3.5,1.25,0.0,2.25,1.25,14.5
Tristan Vukcevic,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bruno Fernando,-9.5,9.59,3.0,1.25,0.0,0.0,2.25,4.25,0.5,0.25,0.75,1.5,2.5,3.5
Ty Jerome,18.2,14.59,6.2,4.0,1.8,1.0,0.6,1.6,3.4,1.4,0.0,1.0,0.8,11.4
Cody Williams,-17.0,22.58,4.5,1.25,3.0,0.75,0.5,2.75,1.0,0.75,0.25,1.0,1.5,3.75
Kyle Anderson,20.4,14.5,4.4,1.6,2.4,0.4,1.4,3.6,2.4,1.8,0.4,0.4,0.6,4.0
Donte DiVincenzo,0.0,27.0,10.5,3.25,7.5,2.0,0.5,2.0,3.25,1.25,0.0,1.5,1.75,9.5
Jaylen Wells,-4.2,20.51,9.0,3.0,4.2,1.4,1.0,2.6,1.8,0.4,0.2,1.0,2.0,8.2
Austin Reaves,-2.0,34.38,11.8,6.2,5.8,2.6,1.6,6.0,4.8,1.2,0.4,3.0,2.8,16.8
Lonzo Ball,-9.33,15.73,4.67,1.67,4.0,1.33,0.0,2.67,3.67,0.0,0.33,1.0,1.33,4.67
Daniel Gafford,3.25,19.46,6.75,4.0,0.0,0.0,3.25,6.25,1.75,0.5,1.25,0.5,3.0,9.75
Russell Westbrook,-3.25,19.72,9.25,2.5,3.0,0.75,0.5,2.75,3.75,1.25,0.75,1.25,2.5,9.75
Jaden McDaniels,0.0,27.89,8.25,3.75,2.75,0.5,1.5,2.75,2.5,0.5,0.75,1.25,3.25,8.5
Tyrese Martin,13.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mouhamed Gueye,-24.0,3.05,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
John Collins,-17.0,21.05,12.75,5.25,4.0,1.25,2.25,6.25,1.75,1.0,1.0,2.25,4.0,14.75
Tyler Herro,-3.0,32.48,16.25,7.75,9.25,4.0,0.25,4.75,5.25,0.75,0.25,1.75,1.5,22.25
Max Strus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Quincy Olivari,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wendell Moore,-12.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myles Turner,-6.75,30.6,11.0,5.25,4.75,1.5,0.5,6.25,1.75,1.0,2.0,3.25,4.5,15.0
Isaiah Hartenstein,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Trayce Jackson-Davis,20.4,18.92,5.4,4.2,0.0,0.0,1.0,5.0,2.4,0.2,0.6,0.6,1.0,9.6
P.J. Washington,3.25,31.75,11.25,4.75,5.5,1.5,2.25,7.5,1.75,1.75,0.75,1.0,3.0,11.25
Adem Bona,-11.0,2.26,0.33,0.33,0.0,0.0,0.33,0.33,0.0,0.0,0.33,0.0,0.67,0.67
Bennedict Mathurin,-4.8,25.75,9.0,5.0,3.6,1.4,1.0,4.6,1.6,0.2,0.0,2.0,2.2,15.8
Ben Simmons,1.75,24.1,4.25,2.5,0.0,0.0,1.5,5.5,5.0,0.75,0.5,3.5,4.75,5.75
Cam Spencer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zach LaVine,-2.8,34.91,15.2,7.8,7.8,3.4,0.4,6.4,2.8,0.8,0.6,4.0,1.4,23.0
Christian Koloko,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kessler Edwards,8.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Williams,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Buddy Hield,20.4,24.07,15.4,7.6,9.6,4.8,0.8,3.6,2.6,1.0,0.4,1.0,1.8,21.2
David Roddy,-13.0,23.59,6.33,4.0,2.33,1.0,0.67,5.0,2.0,1.0,0.33,1.33,1.33,12.0
Luke Travers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Andre Drummond,-7.25,28.12,7.5,3.75,0.5,0.0,5.0,12.5,0.25,1.75,0.75,2.0,4.5,9.75
Jaden Hardy,3.25,10.63,3.0,1.0,2.25,0.75,0.25,0.75,0.75,0.0,0.25,1.0,1.25,3.25
Torrey Craig,3.0,3.43,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
Jordan Clarkson,-17.0,25.34,13.25,5.5,5.5,1.25,0.75,4.0,4.0,0.0,0.25,2.0,1.75,15.5
Corey Kispert,-6.0,30.43,11.0,5.0,7.25,2.5,0.0,2.75,2.0,0.25,0.0,0.75,2.25,13.25
Dwight Powell,2.33,1.27,0.33,0.33,0.0,0.0,0.33,0.33,0.0,0.0,0.0,0.0,0.33,0.67
Paul George,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Paolo Banchero,4.4,36.44,19.4,9.6,6.4,2.2,2.4,8.8,5.6,0.6,0.8,2.2,2.6,29.0
Stephen Curry,23.0,26.4,13.67,5.67,9.0,3.67,0.0,5.33,6.67,2.0,0.33,3.67,1.33,18.33
De'Aaron Fox,6.0,36.1,17.25,8.0,6.0,1.75,0.75,4.5,7.5,1.5,0.0,3.5,3.25,21.5
Jonathan Isaac,8.0,12.68,4.5,1.5,3.0,1.5,2.0,4.0,0.5,1.0,1.0,0.5,0.5,5.5
KJ Simpson,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aaron Gordon,-3.25,35.94,10.25,5.0,2.5,1.0,3.25,7.5,3.5,1.0,0.5,2.0,2.0,15.5
Malaki Branham,-6.25,14.07,7.25,4.25,3.0,1.75,0.0,2.0,0.75,0.25,0.5,1.5,0.5,11.0
Johnny Davis,-8.67,5.38,1.33,0.33,0.33,0.0,0.33,0.33,0.33,0.0,0.0,0.0,0.67,0.67
Jaylin Williams,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Baylor Scheierman,15.5,4.84,1.5,0.5,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0
Saddiq Bey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Justin Edwards,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jared McCain,-7.25,11.76,4.25,1.75,1.0,0.0,0.75,2.0,1.25,0.0,0.0,0.5,0.25,5.0
Gary Trent,-3.0,32.12,7.33,2.67,5.33,2.0,0.0,1.0,1.33,0.67,0.0,0.67,3.67,10.0
Nickeil Alexander-Walker,0.0,21.8,5.25,3.25,3.75,2.5,0.75,2.25,2.25,0.25,0.0,1.0,1.0,9.5
Damion Lee,12.0,17.67,3.0,1.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,2.0
Ja'Kobe Walter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Charles Bassey,-11.0,5.98,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Jose Alvarado,-8.2,19.68,5.2,2.0,3.4,1.2,0.4,1.4,3.8,1.4,0.6,1.4,2.2,5.6
Kevin Porter,2.25,14.9,9.0,2.5,3.25,0.25,0.75,3.0,1.75,1.25,0.0,2.75,1.75,5.75
Josh Giddey,-2.8,28.09,11.2,5.4,3.4,2.0,1.6,8.4,5.8,0.4,0.2,2.2,1.2,15.4
Jonas Valančiūnas,-6.0,22.12,9.25,5.75,0.5,0.25,2.25,7.5,3.0,0.25,0.0,2.5,1.0,14.25
Kyrie Irving,3.25,35.31,19.0,9.0,6.5,3.5,1.25,3.75,5.25,1.75,0.5,1.5,2.5,23.75
Domantas Sabonis,6.0,36.2,13.25,9.0,2.75,1.5,2.25,11.0,5.5,0.75,0.5,3.0,3.5,24.25
Tim Hardaway,-4.4,30.59,8.2,3.8,6.0,3.2,0.0,1.2,1.6,0.2,0.0,0.6,1.8,13.6
Aaron Wiggins,17.5,17.8,7.0,4.0,2.25,0.5,0.5,3.25,1.5,0.5,0.5,1.25,1.75,9.0
Jalen Duren,-4.4,25.5,4.2,3.6,0.0,0.0,3.4,9.2,2.8,0.2,1.2,1.4,3.4,8.6
Brook Lopez,-3.0,31.3,10.0,3.67,5.67,1.67,0.33,5.33,2.33,0.67,3.0,2.33,2.67,10.67
Walker Kessler,-17.0,26.39,5.5,3.75,0.0,0.0,3.75,10.5,1.5,1.0,2.5,1.25,1.5,8.5
Ajay Mitchell,17.5,14.72,3.75,1.75,0.5,0.25,0.0,2.25,1.75,1.0,0.25,0.5,0.75,4.0
Enrique Freeman,-9.5,8.07,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,2.0
Jamal Cain,-16.5,13.3,2.5,2.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.5,2.0,5.0
Dejounte Murray,12.0,29.98,15.0,4.0,3.0,0.0,0.0,8.0,10.0,1.0,0.0,1.0,0.0,14.0
Ron Holland,-4.4,13.16,5.2,2.4,1.8,0.2,0.2,3.2,0.4,0.4,0.2,0.4,1.8,5.4
Luke Kornet,11.4,16.07,2.4,1.0,0.0,0.0,2.6,4.2,1.6,0.4,0.6,0.4,1.6,3.2
Kevin Love,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hunter Tyson,-15.0,1.63,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Kennard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Luguentz Dort,17.5,26.8,7.0,4.0,4.75,2.75,1.25,3.0,0.75,0.75,0.75,0.25,2.25,12.0
Kevin McCullar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ricky Council,-11.0,6.59,2.0,0.67,1.0,0.33,0.0,0.67,0.0,0.0,0.0,0.33,0.33,3.0
Kris Murray,-5.6,16.75,4.0,1.8,1.8,0.8,1.4,3.0,1.2,0.4,0.2,1.0,0.6,5.0
Ja Morant,-4.5,26.4,14.25,6.0,4.5,0.75,0.5,3.75,8.25,0.25,0.25,4.25,2.75,19.0
Keyonte George,-17.0,31.87,15.25,4.0,7.75,1.75,0.75,3.25,6.5,0.75,0.0,3.25,1.0,12.75
Dante Exum,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Matisse Thybulle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Payton Pritchard,11.4,27.69,11.4,5.2,9.8,4.6,1.0,3.2,2.6,0.8,0.0,0.8,1.6,16.2
Johnny Furphy,-25.0,4.98,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Sheppard,-4.8,15.27,3.8,2.0,2.2,1.0,0.6,2.2,0.8,0.2,0.4,0.2,2.0,5.0
Taj Gibson,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Leonard Miller,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Maxi Kleber,-0.5,15.59,2.5,1.0,1.0,0.5,0.0,2.5,1.5,0.0,0.5,0.0,1.5,2.5
Ausar Thompson,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jett Howard,4.4,7.52,3.0,1.2,2.6,1.0,0.2,1.4,0.2,0.0,0.2,0.0,0.8,3.4
Jalen Johnson,-6.0,37.27,15.0,6.2,3.6,0.8,2.4,11.0,4.0,1.8,1.0,3.6,3.4,16.8
Kyle Filipowski,-22.0,11.36,3.67,1.67,2.0,0.67,0.67,3.0,1.33,0.33,0.0,0.67,1.0,4.0
Anton Watson,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Collin Sexton,-17.0,22.78,9.75,4.5,2.5,0.5,0.25,2.5,1.75,0.5,0.25,3.25,1.75,13.75
Naji Marshall,3.25,17.0,4.5,1.0,1.5,0.0,0.5,3.0,2.75,1.0,0.0,0.25,1.0,3.0
